o{standard input}:154:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000002$pb"
o{standard input}:154:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:146:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L00000000002$pb"
o{standard input}:146:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:139:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L00000000002$pb"
o{standard input}:139:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:136:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_2" minus "L00000000002$pb"
o{standard input}:136:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_2" can't be undefined in a subtraction expression
o{standard input}:91:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" minus "L00000000001$pb"
o{standard input}:91:symbol: "L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:83:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:83:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:77:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000001$pb"
o{standard input}:77:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:74:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_1" minus "L00000000001$pb"
o{standard input}:74:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_1" can't be undefined in a subtraction expression
o{standard input}:69:non-relocatable subtraction expression, "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" minus "L00000000001$pb"
o{standard input}:69:symbol: "L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:59:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:59:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:55:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_SUP_REFS_$_0" minus "L00000000001$pb"
o{standard input}:55:symbol: "L_OBJC_CLASSLIST_SUP_REFS_$_0" can't be undefined in a subtraction expression
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_SUP_REFS_$_0
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_0
o{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_RequestController.jids$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_1
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_1
o{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_RequestController.jidIndex$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_2
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_2
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_3
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_4
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_5
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_6
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_7
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_8
o{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_RequestController.jidField$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_9
o{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_RequestController.xofyField$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_10
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_3
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_11
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_12
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_13
o{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_RequestController.window$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_14
