
CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318317761.897785
e318317762.085565
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDataDecompressor.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m318317761#318317762#0(0"0(0#0#73"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m8634525696#2263"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-baijugjmzgskqtcdzaagtydmvvat/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDataDecompressor.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDownloadCache.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317283123.921199
e317283124.142566
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDownloadCache.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIDownloadCache.m317283123#317283124#0(0"0(0#0#86"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIDownloadCache.m8626206048#2221"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hlewloubhfohygacqqtfqexzmxmo/FacebookStaticTest_Prefix.pch -c "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIDownloadCache.m" -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDownloadCache.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDownloadCache.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318317762.085688
e318317763.209569
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDownloadCache.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m318317762#318317763#0(0"0(0#0#70"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m8629045248#2257"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-baijugjmzgskqtcdzaagtydmvvat/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIDownloadCache.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIFormDataRequest.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317283123.924373
e317283124.082065
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIFormDataRequest.m317283123#317283124#0(0"0(0#0#88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIFormDataRequest.m8625421152#2225"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hlewloubhfohygacqqtfqexzmxmo/FacebookStaticTest_Prefix.pch -c "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIFormDataRequest.m" -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIFormDataRequest.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318317763.128617
e318317763.388777
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m318317763#318317763#0(0"0(0#0#72"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m8610601024#2261"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-baijugjmzgskqtcdzaagtydmvvat/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIFormDataRequest.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIHTTPRequest.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317283124.082177
e317283125.827111
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIHTTPRequest.m317283124#317283125#0(0"0(0#0#84"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIHTTPRequest.m8635129600#2217"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hlewloubhfohygacqqtfqexzmxmo/FacebookStaticTest_Prefix.pch -c "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIHTTPRequest.m" -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIHTTPRequest.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318317763.209684
e318317765.804723
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m: In function '+[ASIHTTPRequest registerForNetworkReachabilityNotifications]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m:4165: warning: 'Reachability' may not respond to '-startNotifier'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m:4165: warning: (Messages without a matching method signature
o/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m:4165: warning: will be assumed to return 'id' and accept
o/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m:4165: warning: '...' as arguments.)
lSLF07#2@76"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m318317763#318317765#0(643"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m: In function '+[ASIHTTPRequest registerForNetworkReachabilityNotifications]':/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m:4165: warning: 'Reachability' may not respond to '-startNotifier'/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m:4165: warning: (Messages without a matching method signature/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m:4165: warning: will be assumed to return 'id' and accept/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m:4165: warning: '...' as arguments.)2(22@50"'Reachability' may not respond to '-startNotifier'318317765#147#135#0(6@68"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m314120642#4165#0#4165#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)318317765#282#130#0(6@68"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m314120642#4165#0#4165#0#0"0(0#0#68"/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m8636678880#2253"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-baijugjmzgskqtcdzaagtydmvvat/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIHTTPRequest.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIInputStream.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317283124.142675
e317283124.231121
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ASIInputStream.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
